comparison,metric,mean_a,mean_b,n_a,n_b,t_stat,t_p,mwu_stat,mwu_p,cohens_d,ci95_diff_lo,ci95_diff_hi,significant_p05,group_col,f_stat,p_value,planner,test_type
TrustAwareCVaR_vs_Astar,collisions,0.35833333333333334,0.3283333333333333,600.0,600.0,1.093971515331331,0.2741874760501717,185400.0,0.27405127047315725,0.06316047488623266,-0.023333333333333317,0.08166666666666667,False,,,,,
TrustAwareCVaR_vs_Astar,success,0.5016666666666667,0.5316666666666666,600.0,600.0,-1.039409808324387,0.29882391412211845,174600.0,0.2986751221173023,-0.06001035326344221,-0.08666666666666667,0.025000000000000022,False,,,,,
TrustAwareCVaR_vs_Astar,cvar95,0.06501441449715958,0.08822698123132187,600.0,600.0,-5.264621486321486,1.6754384681890103e-07,141881.0,2.0216906022996307e-10,-0.3039530632309198,-0.03149114493430453,-0.014115463901448614,True,,,,,
TrustAwareCVaR_vs_Astar,energy,22.120932915376045,21.92591245442601,600.0,600.0,0.24956863292330236,0.8029637528362279,197849.5,0.002810703131234789,0.01440885173995555,-1.329038340860525,1.7379049684125354,False,,,,,
TrustAwareCVaR_vs_Astar,path_length,21.554432915376044,21.38516245442601,600.0,600.0,0.21920284045863564,0.8265293896367858,203095.5,0.0001072797852321393,0.012655681894592388,-1.3472680941171413,1.709700230742359,False,,,,,
TrustAwareCVaR_vs_Astar,avg_replan_latency_ms,5.946311530000073,0.6111477988890732,600.0,600.0,42.93295155006605,3.741714885866518e-191,332331.0,4.4298515883335676e-142,2.4787351134535793,5.0809766467879145,5.577922358024085,True,,,,,
TrustAwareCVaR_vs_Dstar,collisions,0.35833333333333334,0.3283333333333333,600.0,600.0,1.093971515331331,0.2741874760501717,185400.0,0.27405127047315725,0.06316047488623266,-0.023333333333333317,0.08166666666666667,False,,,,,
TrustAwareCVaR_vs_Dstar,success,0.5016666666666667,0.5316666666666666,600.0,600.0,-1.039409808324387,0.29882391412211845,174600.0,0.2986751221173023,-0.06001035326344221,-0.08666666666666667,0.025000000000000022,False,,,,,
TrustAwareCVaR_vs_Dstar,cvar95,0.06501441449715958,0.08822698123132187,600.0,600.0,-5.264621486321486,1.6754384681890103e-07,141881.0,2.0216906022996307e-10,-0.3039530632309198,-0.03149114493430453,-0.014115463901448614,True,,,,,
TrustAwareCVaR_vs_Dstar,energy,22.120932915376045,21.92591245442601,600.0,600.0,0.24956863292330236,0.8029637528362279,197849.5,0.002810703131234789,0.01440885173995555,-1.329038340860525,1.7379049684125354,False,,,,,
TrustAwareCVaR_vs_Dstar,path_length,21.554432915376044,21.38516245442601,600.0,600.0,0.21920284045863564,0.8265293896367858,203095.5,0.0001072797852321393,0.012655681894592388,-1.3472680941171413,1.709700230742359,False,,,,,
TrustAwareCVaR_vs_Dstar,avg_replan_latency_ms,5.946311530000073,0.6026959058333966,600.0,600.0,43.05205814391408,2.457722629916308e-191,332602.0,1.4046941363362605e-142,2.485611735855622,5.088000329947873,5.584871003847317,True,,,,,
TrustAwareCVaR_vs_DstarLite,collisions,0.35833333333333334,0.33166666666666667,600.0,600.0,0.9711981538659386,0.33164571959567274,184800.0,0.3314885356343277,0.05607215155709672,-0.026666666666666672,0.08000000000000002,False,,,,,
TrustAwareCVaR_vs_DstarLite,success,0.5016666666666667,0.5283333333333333,600.0,600.0,-0.9237347289260424,0.35581045731346683,175200.0,0.3556451247957969,-0.05333184944052566,-0.08333333333333331,0.028374999999999814,False,,,,,
TrustAwareCVaR_vs_DstarLite,cvar95,0.06501441449715958,0.08837264991882772,600.0,600.0,-5.292691921298095,1.44288818822745e-07,141217.0,9.767144772294672e-11,-0.3055737105499213,-0.031621905542755686,-0.014186097100537172,True,,,,,
TrustAwareCVaR_vs_DstarLite,energy,22.120932915376045,21.709897927956913,600.0,600.0,0.5240504286910573,0.6003404085079365,199320.0,0.0012212633365942655,0.030256065607372068,-1.124554911777991,1.9322864131490933,False,,,,,
TrustAwareCVaR_vs_DstarLite,path_length,21.554432915376044,21.174314594623578,600.0,600.0,0.4903996747060489,0.6239409129370882,204740.5,3.3326347880680194e-05,0.028313238420204227,-1.1487332707440612,1.8887343684180993,False,,,,,
TrustAwareCVaR_vs_DstarLite,avg_replan_latency_ms,5.946311530000073,7.140776271805862,600.0,600.0,-2.1838172611896716,0.029326203855519477,245183.0,1.8027010407955257e-27,-0.12608274836088082,-2.3072423146005305,-0.16106294168771954,True,,,,,
TrustAwareCVaR_vs_CVaRPlanner,collisions,0.35833333333333334,0.36833333333333335,600.0,600.0,-0.3598431209695146,0.7190278799767066,178200.0,0.7189414895729348,-0.02077555227577843,-0.065,0.043374999999999775,False,,,,,
TrustAwareCVaR_vs_CVaRPlanner,success,0.5016666666666667,0.49166666666666664,600.0,600.0,0.346146366360154,0.7292934996142783,181800.0,0.7292094718701317,0.019984769779704575,-0.048333333333333284,0.0650416666666665,False,,,,,
TrustAwareCVaR_vs_CVaRPlanner,cvar95,0.06501441449715958,0.05978141794252825,600.0,600.0,1.3746476275857598,0.16949888568938182,187440.5,0.21447357468090744,0.07936531778275187,-0.0020680979769199964,0.01280961111307101,False,,,,,
TrustAwareCVaR_vs_CVaRPlanner,energy,22.120932915376045,21.963239155161077,600.0,600.0,0.20035270442295558,0.84123875129089,179738.5,0.965109723525607,0.01156736878314629,-1.3490030943522084,1.6599870589844334,False,,,,,
TrustAwareCVaR_vs_CVaRPlanner,path_length,21.554432915376044,21.405155821827737,600.0,600.0,0.19200858079613645,0.8477680237833376,177932.5,0.7281954789961174,0.011085620580936737,-1.3600824847214295,1.6309649806372664,False,,,,,
TrustAwareCVaR_vs_CVaRPlanner,avg_replan_latency_ms,5.946311530000073,4.801513592638847,600.0,600.0,7.110640259733143,2.0038681272636797e-12,230663.0,3.1670308104898935e-17,0.41053300680675203,0.8243385002429792,1.4497012129099343,True,,,,,
TrustAwareCVaR_vs_RiskAwarePlanner,collisions,0.35833333333333334,0.35833333333333334,600.0,600.0,0.0,1.0,180000.0,1.0,0.0,-0.053333333333333344,0.051666666666666694,False,,,,,
TrustAwareCVaR_vs_RiskAwarePlanner,success,0.5016666666666667,0.5016666666666667,600.0,600.0,0.0,1.0,180000.0,1.0,0.0,-0.05500000000000005,0.05500000000000005,False,,,,,
TrustAwareCVaR_vs_RiskAwarePlanner,cvar95,0.06501441449715958,0.052520274231727705,600.0,600.0,3.4966866970752886,0.0004890794507119306,197599.0,0.0033226197015883718,0.20188130058282014,0.005733053498096217,0.019775520128450196,True,,,,,
TrustAwareCVaR_vs_RiskAwarePlanner,energy,22.120932915376045,22.100466060290554,600.0,600.0,0.025957094401661312,0.9792958835930269,179147.0,0.8865544562966053,0.0014986335440179683,-1.512177473386665,1.5753162507251386,False,,,,,
TrustAwareCVaR_vs_RiskAwarePlanner,path_length,21.554432915376044,21.520382726957212,600.0,600.0,0.04375041168552126,0.9651106457689873,178942.5,0.8592782106723266,0.002525931196379265,-1.4771427775472716,1.556949263687837,False,,,,,
TrustAwareCVaR_vs_RiskAwarePlanner,avg_replan_latency_ms,5.946311530000073,3.4429851994444682,600.0,600.0,17.221069589133116,1.399799251552372e-58,274531.0,7.030442930195011e-56,0.9942589163019282,2.2158058691736784,2.7766975207014153,True,,,,,
TrustAwareCVaR_vs_DynNavCurrent,collisions,0.35833333333333334,0.36833333333333335,600.0,600.0,-0.3598431209695146,0.7190278799767066,178200.0,0.7189414895729348,-0.02077555227577843,-0.065,0.043374999999999775,False,,,,,
TrustAwareCVaR_vs_DynNavCurrent,success,0.5016666666666667,0.49166666666666664,600.0,600.0,0.346146366360154,0.7292934996142783,181800.0,0.7292094718701317,0.019984769779704575,-0.048333333333333284,0.0650416666666665,False,,,,,
TrustAwareCVaR_vs_DynNavCurrent,cvar95,0.06501441449715958,0.05978141794252825,600.0,600.0,1.3746476275857598,0.16949888568938182,187440.5,0.21447357468090744,0.07936531778275187,-0.0020680979769199964,0.01280961111307101,False,,,,,
TrustAwareCVaR_vs_DynNavCurrent,energy,22.120932915376045,21.963239155161077,600.0,600.0,0.20035270442295558,0.84123875129089,179738.5,0.965109723525607,0.01156736878314629,-1.3490030943522084,1.6599870589844334,False,,,,,
TrustAwareCVaR_vs_DynNavCurrent,path_length,21.554432915376044,21.405155821827737,600.0,600.0,0.19200858079613645,0.8477680237833376,177932.5,0.7281954789961174,0.011085620580936737,-1.3600824847214295,1.6309649806372664,False,,,,,
TrustAwareCVaR_vs_DynNavCurrent,avg_replan_latency_ms,5.946311530000073,4.526811100972353,600.0,600.0,8.80599371871821,4.569482428691156e-18,238671.0,1.4509295848661643e-22,0.5084142843984112,1.0972936859583777,1.724691193798716,True,,,,,
,collisions,,,,,,,,,,,,,target_ece,0.35129722491172793,0.8432683997513548,CVaRPlanner,ANOVA_calibration_levels
,success,,,,,,,,,,,,,target_ece,0.3242682335783301,0.86184616780545,CVaRPlanner,ANOVA_calibration_levels
,cvar95,,,,,,,,,,,,,target_ece,0.6027660025927375,0.6606586172633632,CVaRPlanner,ANOVA_calibration_levels
CVaRPlanner_ECE0.01_vs_CVaRPlanner_ECE0.30,collisions,0.3616666666666667,0.34833333333333333,600.0,600.0,0.4822644718505809,0.6297061862783768,182400.0,0.629579793169437,0.027843552264352554,-0.040000000000000036,0.06666666666666671,False,,,,,
,collisions,,,,,,,,,,,,,target_ece,0.35129722491172793,0.8432683997513548,DynNavCurrent,ANOVA_calibration_levels
,success,,,,,,,,,,,,,target_ece,0.3242682335783301,0.86184616780545,DynNavCurrent,ANOVA_calibration_levels
,cvar95,,,,,,,,,,,,,target_ece,0.6027660025927375,0.6606586172633632,DynNavCurrent,ANOVA_calibration_levels
DynNavCurrent_ECE0.01_vs_DynNavCurrent_ECE0.30,collisions,0.3616666666666667,0.34833333333333333,600.0,600.0,0.4822644718505809,0.6297061862783768,182400.0,0.629579793169437,0.027843552264352554,-0.040000000000000036,0.06666666666666671,False,,,,,
,collisions,,,,,,,,,,,,,target_ece,0.44153442237539386,0.7786589140092942,TrustAwareCVaR,ANOVA_calibration_levels
,success,,,,,,,,,,,,,target_ece,0.40425633636197866,0.8057103404480487,TrustAwareCVaR,ANOVA_calibration_levels
,cvar95,,,,,,,,,,,,,target_ece,0.41382391598181495,0.7988040756013238,TrustAwareCVaR,ANOVA_calibration_levels
TrustAwareCVaR_ECE0.01_vs_TrustAwareCVaR_ECE0.30,collisions,0.37333333333333335,0.34,600.0,600.0,1.2050107093539513,0.2284372492795521,186000.0,0.22832561764022452,0.06957132574218856,-0.021666666666666667,0.08670833333333311,False,,,,,
,collisions,,,,,,,,,,,,,trust,0.42168815572482615,0.7931066118530633,TrustAwareCVaR,ANOVA_trust_levels
,success,,,,,,,,,,,,,trust,0.38497941791964224,0.8195267409847453,TrustAwareCVaR,ANOVA_trust_levels
,cvar95,,,,,,,,,,,,,trust,15.946700086089518,6.346692154813278e-13,TrustAwareCVaR,ANOVA_trust_levels
,energy,,,,,,,,,,,,,trust,0.02114458575678987,0.9991300791208122,TrustAwareCVaR,ANOVA_trust_levels
Trust0.2_vs_Trust1.0,collisions,0.3333333333333333,0.36833333333333335,600.0,600.0,-1.270077192185147,0.20430388758283033,173700.0,0.2042086811338505,-0.07332794087996987,-0.08666666666666667,0.018333333333333368,False,,,,,
,collisions,,,,,,,,,,,,,density_override,142.94672318613354,3.2961938120728734e-85,CVaRPlanner,ANOVA_density_levels
,success,,,,,,,,,,,,,density_override,196.53546316332267,5.977566742156004e-114,CVaRPlanner,ANOVA_density_levels
,collisions,,,,,,,,,,,,,density_override,142.94672318613354,3.2961938120728734e-85,DynNavCurrent,ANOVA_density_levels
,success,,,,,,,,,,,,,density_override,196.53546316332267,5.977566742156004e-114,DynNavCurrent,ANOVA_density_levels
,collisions,,,,,,,,,,,,,density_override,145.9117923993125,7.69138281598878e-87,TrustAwareCVaR,ANOVA_density_levels
,success,,,,,,,,,,,,,density_override,201.64372796149627,1.3098785580608172e-116,TrustAwareCVaR,ANOVA_density_levels
TrustAwareCVaR_fgsm_vs_DynNavCurrent_fgsm,collisions,0.4766666666666667,0.5083333333333333,600.0,600.0,-1.096724466071937,0.2729822601441792,174300.0,0.2728444836735492,-0.06331941657134815,-0.08666666666666667,0.024999999999999967,False,,,,,
TrustAwareCVaR_pgd_vs_DynNavCurrent_pgd,collisions,0.43,0.4266666666666667,600.0,600.0,0.11657817458010113,0.9072138731249303,180600.0,0.9072333279255481,0.0067306440475456576,-0.051666666666666694,0.06,False,,,,,
TrustAwareCVaR_spoofing_vs_DynNavCurrent_spoofing,collisions,0.37666666666666665,0.38666666666666666,600.0,600.0,-0.35626074532290863,0.7217080353387445,178200.0,0.721622252981131,-0.0205687237213878,-0.065,0.041708333333333125,False,,,,,
CVaRPlanner_ShieldON_vs_CVaRPlanner_ShieldOFF,safety_violations,0.375,0.5683333333333334,600.0,600.0,-6.831762749775206,1.331712402759994e-11,145200.0,2.0119961464963115e-11,-0.3944320062622373,-0.25166666666666665,-0.1383333333333333,True,,,,,
DynNavCurrent_ShieldON_vs_DynNavCurrent_ShieldOFF,safety_violations,0.375,0.5683333333333334,600.0,600.0,-6.831762749775206,1.331712402759994e-11,145200.0,2.0119961464963115e-11,-0.3944320062622373,-0.25166666666666665,-0.1383333333333333,True,,,,,
TrustAwareCVaR_ShieldON_vs_TrustAwareCVaR_ShieldOFF,safety_violations,0.355,0.5766666666666667,600.0,600.0,-7.887486024124492,6.908161757346434e-15,140100.0,1.43224931089359e-14,-0.4553842179257686,-0.2783333333333333,-0.16666666666666669,True,,,,,
